product_name,our_price,category,current_stock,restock_threshold
Furniture Product 186,1200.0,Furniture,7,1
Appliances Product 34,80.0,Appliances,15,3
Toys Product 328,82.0,Toys,88,17
Kitchenware Product 101,60.0,Kitchenware,67,13
Toys Product 308,42.0,Toys,23,4
Appliances Product 63,370.0,Appliances,48,9
Electronics Product 155,780.0,Electronics,41,8
Appliances Product 70,440.0,Appliances,23,4
Clothing Product 210,39.0,Clothing,275,55
Appliances Product 48,220.0,Appliances,28,5
Books Product 250,8.0,Books,49,9
Electronics Product 145,580.0,Electronics,94,18
Toys Product 324,74.0,Toys,138,27
Kitchenware Product 93,44.0,Kitchenware,98,19
Electronics Product 164,960.0,Electronics,25,5
Toys Product 295,16.0,Toys,123,24
Clothing Product 229,96.0,Clothing,78,15
Electronics Product 132,320.0,Electronics,44,8
Kitchenware Product 96,50.0,Kitchenware,57,11
Electronics Product 124,160.0,Electronics,96,19
Kitchenware Product 119,96.0,Kitchenware,96,19
Appliances Product 35,90.0,Appliances,43,8
Kitchenware Product 83,24.0,Kitchenware,129,25
Clothing Product 235,114.0,Clothing,59,11
Clothing Product 241,132.0,Clothing,247,49
Clothing Product 213,48.0,Clothing,291,58
Kitchenware Product 114,86.0,Kitchenware,192,38
Kitchenware Product 77,12.0,Kitchenware,118,23
Clothing Product 206,27.0,Clothing,208,41
Electronics Product 140,480.0,Electronics,18,3
Appliances Product 68,420.0,Appliances,36,7
Books Product 290,48.0,Books,147,29
Toys Product 325,76.0,Toys,108,21
Kitchenware Product 85,28.0,Kitchenware,28,5
Electronics Product 160,880.0,Electronics,84,16
Electronics Product 148,640.0,Electronics,72,14
Clothing Product 208,33.0,Clothing,162,32
Electronics Product 130,280.0,Electronics,74,14
Kitchenware Product 76,10.0,Kitchenware,40,8
Books Product 281,39.0,Books,166,33
Appliances Product 38,120.0,Appliances,14,2
Electronics Product 153,740.0,Electronics,99,19
Electronics Product 146,600.0,Electronics,19,3
Books Product 257,15.0,Books,130,26
Kitchenware Product 91,40.0,Kitchenware,135,27
Clothing Product 209,36.0,Clothing,91,18
Appliances Product 39,130.0,Appliances,30,6
Appliances Product 37,110.0,Appliances,48,9
Clothing Product 233,108.0,Clothing,84,16
Appliances Product 55,290.0,Appliances,23,4
Kitchenware Product 100,58.0,Kitchenware,107,21
Kitchenware Product 106,70.0,Kitchenware,139,27
Books Product 264,22.0,Books,59,11
Clothing Product 204,21.0,Clothing,281,56
Clothing Product 230,99.0,Clothing,272,54
Beverages Product 15,12.0,Beverages,21,4
Toys Product 320,66.0,Toys,35,7
Beverages Product 18,13.5,Beverages,76,15
Kitchenware Product 88,34.0,Kitchenware,184,36
Furniture Product 177,750.0,Furniture,20,4
Electronics Product 161,900.0,Electronics,24,4
Books Product 285,43.0,Books,72,14
Beverages Product 5,7.0,Beverages,40,8
Toys Product 331,88.0,Toys,92,18
